timestamp,station_id,bike_count,bus_count,temperature,humidity,pm25
2026-05-01 00:00:00,ST_01,12,0,9.31,88.9,29.1
2026-05-01 01:00:00,ST_01,15,0,7.78,99.1,26.0
2026-05-01 02:00:00,ST_01,16,0,6.98,97.2,18.4
2026-05-01 03:00:00,ST_01,12,0,7.44,95.8,26.6
2026-05-01 04:00:00,ST_01,16,1,9.35,90.3,27.7
2026-05-01 05:00:00,ST_01,17,0,7.98,96.7,23.1
2026-05-01 06:00:00,ST_01,20,6,9.46,88.2,33.2
2026-05-01 07:00:00,ST_01,25,5,11.96,80.0,29.9
2026-05-01 08:00:00,ST_01,57,7,12.32,81.7,30.3
2026-05-01 09:00:00,ST_01,,5,17.72,65.1,29.5
2026-05-01 10:00:00,ST_01,39,8,21.31,61.5,26.8
2026-05-01 11:00:00,ST_01,19,6,19.12,72.7,27.3
2026-05-01 12:00:00,ST_01,66,7,22.65,55.0,30.6
2026-05-01 13:00:00,ST_01,53,10,22.47,66.4,29.3
2026-05-01 14:00:00,ST_01,40,6,22.34,57.5,26.8
2026-05-01 15:00:00,ST_01,50,8,23.14,66.1,27.3
2026-05-01 16:00:00,ST_01,41,8,21.35,66.7,33.4
2026-05-01 17:00:00,ST_01,103,4,18.0,76.7,26.7
2026-05-01 18:00:00,ST_01,84,7,20.48,71.5,30.1
2026-05-01 19:00:00,ST_01,35,6,16.25,76.2,30.4
2026-05-01 20:00:00,ST_01,23,2,15.35,82.0,24.3
2026-05-01 21:00:00,ST_01,18,6,12.25,81.0,29.5
2026-05-01 22:00:00,ST_01,26,2,10.98,88.1,26.3
2026-05-01 23:00:00,ST_01,21,0,12.43,85.3,22.8
2026-05-02 00:00:00,ST_01,30,0,11.05,90.0,20.4
2026-05-02 01:00:00,ST_01,18,0,6.72,100.0,29.2
2026-05-02 02:00:00,ST_01,16,0,8.9,86.2,23.0
2026-05-02 03:00:00,ST_01,15,1,10.73,91.4,23.3
2026-05-02 04:00:00,ST_01,18,0,9.19,91.8,21.2
2026-05-02 05:00:00,ST_01,21,0,12.69,83.1,22.3
2026-05-02 06:00:00,ST_01,25,7,13.16,91.8,31.5
2026-05-02 07:00:00,ST_01,28,9,14.03,88.1,31.2
2026-05-02 08:00:00,ST_01,29,4,15.32,83.3,31.1
2026-05-02 09:00:00,ST_01,31,5,18.83,74.2,24.4
2026-05-02 10:00:00,ST_01,35,4,18.58,80.6,28.0
2026-05-02 11:00:00,ST_01,37,3,20.83,60.2,24.8
2026-05-02 12:00:00,ST_01,43,4,22.67,59.2,29.4
2026-05-02 13:00:00,ST_01,41,5,21.69,72.5,25.5
2026-05-02 14:00:00,ST_01,60,4,21.19,61.5,23.9
2026-05-02 15:00:00,ST_01,52,6,19.44,76.7,34.0
2026-05-02 16:00:00,ST_01,82,5,20.81,64.1,29.7
2026-05-02 17:00:00,ST_01,21,9,19.1,75.5,32.0
2026-05-02 18:00:00,ST_01,27,6,99.0,78.6,28.1
2026-05-02 19:00:00,ST_01,22,4,15.64,73.2,26.3
2026-05-02 20:00:00,ST_01,20,6,14.27,78.6,27.8
2026-05-02 21:00:00,ST_01,37,5,14.89,83.5,30.9
2026-05-02 22:00:00,ST_01,22,6,13.6,83.0,28.5
2026-05-02 23:00:00,ST_01,17,0,11.59,85.8,24.0
2026-05-03 00:00:00,ST_01,15,0,9.63,82.3,26.0
2026-05-03 01:00:00,ST_01,13,1,8.52,88.5,26.9
2026-05-03 02:00:00,ST_01,18,0,8.12,92.3,26.1
2026-05-03 03:00:00,ST_01,11,0,,,20.3
2026-05-03 04:00:00,ST_01,19,0,11.02,87.8,21.2
2026-05-03 05:00:00,ST_01,11,0,6.58,93.5,19.4
2026-05-03 06:00:00,ST_01,16,5,11.96,91.2,27.9
2026-05-03 07:00:00,ST_01,13,6,9.15,94.2,26.8
2026-05-03 08:00:00,ST_01,28,5,16.25,88.2,31.0
2026-05-03 09:00:00,ST_01,30,4,17.23,72.2,27.4
2026-05-03 10:00:00,ST_01,30,5,17.78,75.3,
2026-05-03 11:00:00,ST_01,28,3,20.54,70.5,26.3
